num1,num2,num3,num4,num5,func
67,91,83,34,78,-83.7590361445783
74,72,27,80,80,0.0
51,15,94,84,34,35.1063829787234
22,6,45,25,52,-16.8
6,40,98,24,54,-14.081632653061225
79,82,49,5,12,-23.0
5,90,41,24,28,-9.268292682926829
13,23,48,7,98,-68.25
75,62,8,27,89,-1061.75
95,47,76,4,75,-132.6578947368421
72,12,5,57,63,-100.80000000000001
81,16,59,3,40,-60.83050847457628
38,44,94,43,34,7.851063829787234
15,47,68,15,69,-49.23529411764706
7,41,62,48,50,-1.5483870967741935
46,28,41,54,54,0.0
15,30,76,22,54,-18.94736842105263
12,9,9,61,2,137.66666666666669
64,9,60,59,40,23.116666666666664
2,98,49,86,77,18.367346938775512
79,73,6,42,15,684.0
84,82,24,54,96,-290.5
44,42,100,17,22,-4.3
1,4,12,64,50,5.833333333333334
66,44,19,69,77,-46.31578947368421
92,17,32,36,14,74.9375
2,29,78,44,69,-9.935897435897436
67,72,24,27,52,-144.79166666666669
78,93,38,48,96,-216.0
40,75,49,62,26,84.48979591836735
44,52,82,51,36,17.560975609756095
9,34,48,5,91,-77.04166666666667
72,59,49,33,16,45.44897959183674
9,81,76,89,9,94.73684210526315
100,63,24,59,25,230.91666666666669
96,90,16,46,21,290.625
91,14,39,7,29,-59.23076923076923
91,3,50,64,70,-11.28
88,11,1,46,71,-2475.0
62,7,100,1,93,-63.48
99,52,74,85,68,34.689189189189186
75,65,62,66,69,-6.774193548387098
90,75,34,13,23,-48.52941176470588
27,22,94,65,97,-16.680851063829788
87,100,71,8,100,-242.30985915492957
80,34,76,35,21,21.0
14,20,11,36,51,-46.36363636363636
12,82,21,64,16,214.85714285714286
99,44,90,84,29,87.38888888888889
76,51,26,91,30,297.9615384615385
32,17,94,97,31,34.40425531914894
71,31,99,89,23,68.0
97,89,43,16,64,-207.62790697674416
92,95,86,38,72,-73.93023255813954
36,12,36,59,64,-6.666666666666666
26,4,18,43,59,-26.666666666666668
15,51,44,59,73,-21.0
42,12,89,56,68,-7.280898876404494
31,68,98,19,21,-2.020408163265306
53,59,51,56,74,-39.529411764705884
32,78,74,52,93,-60.945945945945944
88,52,54,90,99,-23.333333333333332
59,24,35,78,3,177.85714285714286
56,29,56,20,98,-118.39285714285714
94,12,12,69,88,-167.83333333333334
88,32,89,68,56,16.179775280898877
35,91,55,78,41,84.76363636363637
100,45,81,23,94,-127.09876543209876
36,43,32,66,10,138.25
23,43,38,96,32,111.15789473684211
91,83,55,68,41,85.41818181818182
3,40,67,76,55,13.477611940298507
68,98,40,69,47,91.30000000000001
84,25,86,60,46,17.74418604651163
98,53,48,52,96,-138.41666666666669
47,26,96,56,18,28.895833333333332
57,27,89,70,50,18.876404494382022
10,36,99,28,74,-21.373737373737374
13,88,66,16,100,-128.54545454545453
75,1,75,57,2,55.73333333333334
56,8,98,43,22,13.714285714285714
47,33,37,48,44,8.64864864864865
21,25,46,15,86,-71.0
70,77,7,92,20,1512.0
37,29,88,61,39,16.5
84,30,52,23,92,-151.26923076923077
40,37,63,38,63,-30.555555555555557
80,46,4,6,54,-1512.0
31,92,4,51,67,-492.0
90,56,25,3,49,-268.64
55,36,83,6,1,5.481927710843374
97,79,73,72,56,38.57534246575342
42,80,21,10,89,-458.95238095238096
5,24,90,81,30,16.433333333333334
94,13,34,67,32,110.1470588235294
73,33,41,89,34,142.1951219512195
14,85,63,65,41,37.714285714285715
2,51,12,1,52,-225.25000000000003
48,64,2,44,56,-672.0
74,43,96,50,93,-52.40625
90,56,18,8,35,-219.0
45,26,98,92,64,20.285714285714285
16,19,41,70,16,46.09756097560975
100,83,24,95,49,350.75
14,32,64,87,49,27.3125
84,60,81,74,29,80.0
26,25,87,38,87,-28.72413793103448
100,93,5,88,57,1196.6000000000001
97,91,24,47,57,-78.33333333333333
70,77,6,78,2,1862.0
39,84,72,99,87,20.5
54,57,2,71,83,-666.0
93,66,84,75,61,26.5
50,31,1,88,89,-81.0
7,40,18,4,63,-154.05555555555557
64,22,99,74,25,42.56565656565657
8,45,32,26,86,-99.375
20,67,38,65,55,22.89473684210526
81,62,46,3,61,-180.30434782608697
15,98,55,86,17,141.76363636363638
19,24,20,20,24,-8.6
61,75,44,81,30,157.63636363636363
1,71,32,6,69,-141.75
64,24,21,55,74,-79.61904761904762
43,16,66,51,66,-13.409090909090908
53,52,69,8,11,-4.565217391304348
71,45,89,72,55,22.15730337078652
1,100,11,10,9,9.181818181818182
11,12,16,75,31,63.25
29,28,24,31,50,-45.125
40,60,78,19,96,-98.71794871794873
59,96,39,80,38,166.92307692307693
7,8,77,68,31,7.207792207792208
2,100,27,71,8,238.0
25,67,94,20,32,-11.74468085106383
6,49,36,58,79,-32.08333333333333
48,96,16,7,72,-585.0
79,93,10,62,92,-516.0
5,5,77,10,5,0.6493506493506493
31,100,6,67,41,567.6666666666666
28,65,44,61,6,116.25
32,94,66,43,11,61.09090909090909
41,55,55,44,90,-80.29090909090908
41,65,99,23,47,-25.696969696969695
90,83,91,63,1,117.86813186813187
91,13,82,29,91,-78.63414634146342
6,31,42,78,39,34.357142857142854
54,49,12,64,57,60.083333333333336
36,98,94,71,50,29.936170212765955
66,79,96,99,49,75.52083333333334
13,27,52,40,100,-46.15384615384615
47,41,98,96,73,20.653061224489797
13,9,54,3,27,-9.777777777777777
37,60,65,90,54,53.723076923076924
39,16,7,78,69,70.71428571428571
25,35,38,9,50,-64.73684210526316
