num1,num2,num3,num4,num5,sum
52,17,60,23,90,242
93,76,66,89,36,360
15,46,66,34,33,194
72,32,90,26,47,267
61,79,13,47,13,213
21,80,56,5,40,202
83,54,31,90,89,347
87,86,34,20,68,295
75,92,39,6,42,254
75,20,67,70,19,251
88,33,8,59,82,270
100,74,87,64,94,419
24,40,78,18,19,179
3,32,55,4,58,152
22,97,27,17,23,186
53,2,93,14,54,216
2,97,53,78,80,310
88,33,39,13,65,238
30,77,65,7,12,191
38,30,17,44,24,153
2,33,30,15,34,114
64,77,53,19,53,266
60,26,13,63,8,170
21,22,21,35,18,117
33,66,19,81,57,256
76,38,53,35,5,207
58,90,19,19,26,212
22,46,57,20,30,175
89,15,25,100,54,283
49,98,86,35,13,281
91,44,31,32,83,281
59,49,81,48,29,266
42,75,55,44,3,219
92,61,23,24,90,290
60,67,32,61,58,278
80,6,62,17,76,241
15,9,74,71,2,171
62,6,10,50,75,203
62,73,100,65,28,328
47,95,72,99,82,395
62,32,54,32,77,257
51,41,52,36,86,266
55,76,20,13,76,240
64,8,32,70,2,176
3,72,14,58,7,154
51,50,50,14,26,191
7,92,28,37,90,254
21,62,53,79,88,303
73,84,24,68,76,325
39,62,79,40,16,236
18,7,22,59,23,129
4,75,30,80,40,229
89,84,63,92,60,388
60,80,4,16,73,233
14,4,77,62,32,189
9,6,59,4,15,93
90,58,87,45,13,293
53,22,8,90,5,178
2,26,82,28,75,213
84,3,12,96,74,269
92,41,31,66,52,282
60,60,78,31,77,306
71,14,34,3,41,163
44,75,82,8,53,262
8,82,98,24,50,262
47,12,75,15,15,164
35,87,76,43,7,248
78,12,49,31,40,210
81,13,79,73,28,274
36,25,57,45,32,195
50,45,95,66,99,355
4,19,93,8,15,139
2,55,26,71,100,254
6,100,18,57,85,266
54,45,96,80,70,345
4,8,86,99,65,262
54,93,38,30,4,219
93,53,81,74,11,312
63,55,87,18,26,249
18,32,88,69,61,268
90,51,50,93,37,321
44,44,8,39,23,158
34,82,41,60,93,310
74,70,6,98,85,333
62,18,69,43,91,283
100,83,44,45,40,312
14,22,64,23,77,200
95,37,29,69,23,253
48,96,28,94,16,282
15,56,11,6,94,182
72,59,65,56,61,313
78,3,19,4,68,172
87,28,9,93,80,297
62,74,27,23,31,217
40,35,34,6,53,168
85,61,44,32,25,247
80,93,68,18,44,303
82,54,100,15,12,263
53,63,82,40,90,328
24,79,15,96,97,311
26,97,51,73,92,339
89,7,13,74,9,192
60,76,83,84,12,315
41,49,49,6,69,214
29,94,70,63,54,310
15,85,56,67,54,277
45,31,76,11,28,191
65,58,51,43,56,273
89,61,37,17,99,303
71,24,17,96,69,277
9,20,58,4,98,189
88,37,87,63,98,373
1,4,90,68,77,240
8,92,29,81,58,268
88,20,33,41,78,260
63,60,60,83,75,341
11,24,91,5,42,173
81,50,89,32,38,290
8,49,55,86,68,266
35,51,10,70,53,219
35,96,47,35,33,246
33,36,23,22,71,185
5,98,85,65,56,309
41,100,21,84,72,318
28,66,13,22,51,180
7,79,33,11,74,204
73,34,24,77,43,251
72,36,11,3,15,137
12,6,17,9,38,82
34,39,68,60,15,216
33,42,47,76,5,203
48,58,25,87,93,311
23,12,94,14,83,226
62,3,73,97,54,289
88,18,21,18,51,196
37,40,84,73,10,244
99,21,83,23,12,238
44,15,83,74,4,220
86,97,12,83,95,373
91,99,37,47,18,292
35,26,42,69,80,252
65,8,17,47,36,173
99,100,48,87,25,359
47,94,28,30,87,286
78,87,41,25,76,307
3,42,99,28,98,270
1,44,47,98,36,226
5,14,18,25,67,129
90,78,78,74,9,329
14,2,99,78,61,254
27,37,71,58,53,246
9,69,13,94,18,203
79,38,82,41,43,283
15,41,13,25,35,129
90,62,100,78,63,393
42,60,31,99,98,330
77,14,2,48,78,219
51,89,16,98,4,258
63,84,9,10,93,259
96,2,73,99,41,311
52,70,38,75,45,280
96,17,75,11,50,249
4,89,54,85,79,311
94,28,56,21,28,227
23,66,86,86,42,303
15,35,97,45,80,272
43,5,100,7,76,231
29,65,87,81,69,331
36,40,45,64,98,283
13,76,34,64,1,188
32,56,9,2,39,138
71,36,88,76,96,367
59,45,8,42,90,244
86,23,7,82,17,215
28,47,36,54,91,256
66,31,18,75,88,278
42,11,3,16,35,107
45,10,28,18,46,147
62,67,70,99,42,340
57,14,44,59,39,213
6,80,21,90,90,287
28,74,28,16,49,195
28,93,54,6,62,243
44,10,54,57,38,203
84,76,65,47,23,295
30,94,100,48,22,294
62,1,21,42,4,130
75,5,99,76,49,304
92,20,13,60,59,244
89,8,57,77,73,304
62,43,49,4,68,226
97,76,54,2,71,300
1,1,10,90,87,189
27,57,53,59,2,198
62,64,44,27,49,246
77,84,47,27,88,323
3,28,53,79,95,258
70,37,74,72,31,284
72,47,46,7,40,212
27,76,13,63,48,227
9,37,37,46,51,180
62,49,24,63,43,241
37,44,2,12,98,193
97,56,86,13,55,307
51,28,81,43,88,291
44,79,100,17,49,289
24,6,14,63,90,197
79,61,10,81,80,311
59,20,35,36,57,207
32,78,25,85,77,297
96,2,3,8,15,124
88,73,17,69,27,274
52,37,12,90,68,259
62,20,54,80,80,296
58,26,24,36,64,208
52,29,29,28,94,232
12,1,43,93,30,179
39,35,25,47,36,182
2,70,100,76,67,315
3,59,60,30,86,238
56,69,90,23,86,324
81,33,65,16,49,244
59,51,84,14,76,284
2,78,28,74,55,237
2,12,16,71,85,186
92,20,47,52,56,267
54,53,81,37,68,293
87,88,92,29,95,391
96,43,58,67,44,308
97,98,76,15,31,317
1,89,27,100,58,275
19,50,53,47,87,256
2,29,42,46,53,172
53,57,59,52,84,305
44,39,47,19,79,228
90,95,94,77,23,379
32,56,34,21,28,171
70,43,37,64,16,230
32,50,6,37,37,162
68,23,7,27,21,146
55,44,96,55,79,329
75,38,96,29,17,255
56,84,25,20,37,222
17,23,33,25,77,175
38,45,55,70,19,227
24,52,58,63,30,227
69,80,7,36,45,237
98,50,57,2,18,225
70,8,12,22,78,190
86,85,16,96,62,345
11,1,80,16,36,144
16,8,43,18,100,185
97,29,100,69,84,379
73,96,77,54,52,352
59,5,7,100,19,190
70,86,100,30,44,330
80,47,51,45,7,230
93,34,73,19,44,263
3,65,32,87,68,255
20,55,75,34,34,218
59,90,8,13,66,236
36,43,97,43,69,288
19,74,87,62,55,297
90,30,89,93,10,312
67,82,72,100,96,417
19,17,45,22,42,145
20,26,86,52,41,225
96,8,59,52,77,292
71,47,4,36,69,227
52,76,67,73,10,278
33,91,29,19,10,182
40,72,29,38,91,270
39,89,98,70,60,356
82,46,98,79,51,356
1,68,28,57,21,175
11,33,77,20,8,149
92,1,79,9,65,246
57,19,87,32,92,287
89,31,44,4,78,246
50,80,90,50,85,355
23,14,4,82,30,153
31,53,90,5,85,264
94,48,9,20,49,220
42,69,5,87,9,212
99,90,56,75,17,337
7,62,96,37,69,271
16,92,84,22,58,272
90,66,50,58,57,321
60,64,75,68,62,329
2,70,15,93,95,275
1,63,32,44,52,192
48,73,28,34,61,244
12,33,22,77,40,184
69,41,17,42,38,207
37,89,59,9,43,237
32,48,90,95,63,328
9,13,71,7,19,119
99,73,57,68,100,397
19,77,26,19,50,191
48,31,25,94,33,231
80,75,10,31,13,209
3,68,45,35,78,229
20,98,83,57,97,355
24,4,11,85,62,186
54,19,77,61,93,304
33,70,53,31,43,230
24,98,72,83,49,326
75,82,68,95,36,356
72,13,95,53,10,243
36,23,28,32,95,214
38,83,75,66,6,268
84,75,65,59,57,340
99,1,49,10,1,160
89,88,47,2,71,297
99,54,52,66,58,329
25,71,88,60,91,335
93,89,54,88,21,345
18,85,60,17,92,272
82,15,57,96,80,330
66,65,47,16,56,250
54,76,31,16,87,264
35,71,46,46,20,218
80,15,26,39,54,214
61,21,5,31,25,143
41,19,84,88,28,260
100,60,52,1,5,218
33,93,75,11,21,233
68,89,54,85,18,314
33,33,33,4,47,150
14,49,50,71,70,254
21,96,38,26,57,238
48,35,27,50,93,253
20,44,98,12,19,193
8,90,15,95,97,305
7,11,96,81,65,260
67,99,61,97,3,327
17,72,21,75,42,227
33,78,46,92,21,270
48,74,69,96,99,386
76,66,6,65,40,253
59,46,38,47,67,257
86,9,62,92,25,274
22,3,86,53,55,219
30,85,62,71,84,332
38,26,82,2,52,200
51,72,78,24,44,269
54,48,74,4,98,278
8,66,46,19,85,224
27,70,13,26,56,192
27,28,95,75,55,280
98,93,94,40,87,412
